//.text                                    = 0x00100000; // (Region->LOCAL)  (Type->SECTION) (Size->200)   
//.bss                                     = 0x002E8100; // (Region->LOCAL)  (Type->SECTION) (Size->324)   
//.vu.92                                   = 0x002AB318; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.91                                   = 0x002AB2E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.90                                   = 0x002AB2D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.89                                   = 0x002AB2A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.88                                   = 0x002AB290; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.87                                   = 0x002AB250; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.86                                   = 0x002AB1D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.85                                   = 0x002AB1C8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.84                                   = 0x002AB1A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.83                                   = 0x002AB078; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.82                                   = 0x002AAFE0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.81                                   = 0x002AAFC8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.80                                   = 0x002AAF70; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.79                                   = 0x002AAF50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.78                                   = 0x002AAEC8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.77                                   = 0x002AAEA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.76                                   = 0x002AAE20; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.75                                   = 0x002AAE00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.74                                   = 0x002AAD78; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.73                                   = 0x002AAD58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.72                                   = 0x002AAD18; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.69                                  = 0x002AAD10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.68                                   = 0x002AACC8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.67                                   = 0x002AACA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.66                                   = 0x002AAC20; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.65                                   = 0x002AAC00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.64                                   = 0x002AAA50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.63                                   = 0x002AA9B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.62                                   = 0x002AA8F0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.61                                   = 0x002AA8D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.60                                   = 0x002AA7C8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.59                                   = 0x002AA738; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.58                                   = 0x002AA6D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.57                                   = 0x002AA640; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.56                                   = 0x002AA608; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.55                                   = 0x002AA528; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.54                                   = 0x002AA510; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.51                                  = 0x002AA508; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.50                                   = 0x002AA480; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.49                                   = 0x002AA418; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.48                                   = 0x002AA368; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.47                                   = 0x002AA2A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.46                                   = 0x002AA288; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.45                                   = 0x002AA180; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.44                                   = 0x002AA108; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.43                                   = 0x002AA0B8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.42                                   = 0x002AA018; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.41                                   = 0x002A9FE0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.40                                   = 0x002A9F28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.39                                   = 0x002A9EA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.38                                   = 0x002A9E58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.37                                   = 0x002A9E48; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.36                                   = 0x002A9E10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.35                                   = 0x002A9E00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.34                                   = 0x002A9D98; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.33                                   = 0x002A9D08; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.30                                  = 0x002A9D00; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.29                                  = 0x002A9CF8; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.27                                  = 0x002A9CE8; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmProgVu1                            = 0x002A9D00; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.25                                  = 0x002A9CD8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.23                                   = 0x002A9CB8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.22                                   = 0x002A9C00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.21                                   = 0x002A9B58; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.18                                  = 0x002A9B50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.17                                   = 0x002A9B40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.16                                   = 0x002A9AF8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.15                                   = 0x002A9AE8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.14                                   = 0x002A99A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.13                                   = 0x002A9998; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.12                                   = 0x002A9950; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip2                      = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.11                                   = 0x002A9898; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.10                                   = 0x002A9888; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0VertexCheckEnd                     = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd2                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.9                                    = 0x002A97F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.8                                    = 0x002A96E0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.7                                    = 0x002A96D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.6                                    = 0x002A9578; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd                        = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.5                                    = 0x002A9350; // (Region->LOCAL)  (Type->NOTYPE) 
//__start_.DVP.overlay..0x0.672023395.51.0 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.2                                   = 0x002A9348; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.ss                                   = 0x003C9900; // (Region->LOCAL)  (Type->SECTION)
//.vu.ext                                  = 0x002A9340; // (Region->LOCAL)  (Type->SECTION)
.dma.305                                 = 0x002AF620; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.290                                 = 0x002AF4E0; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.288                                 = 0x002AF4D0; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.232                                 = 0x002AE100; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.230                                 = 0x002AE0F0; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.174                                 = 0x002ACE30; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.172                                 = 0x002ACE20; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.103                                 = 0x002AB680; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.101                                 = 0x002AB670; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.28                                  = 0x002A9CF0; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.26                                  = 0x002A9CE0; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.24                                  = 0x002A9CD0; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.1                                   = 0x002A9340; // (Region->LOCAL)  (Type->NOTYPE) 
//.DVP.overlay..0x0.672023395.51.0         = 0x00000000; // (Region->LOCAL)  (Type->SECTION)
_$ltmvu1DOPop                            = 0x002AF3B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOPush                           = 0x002AF290; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOSubInterEnd                    = 0x002AF280; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOSILoopEnd                      = 0x002AF1C8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOSILoop                         = 0x002AF180; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOSubInter                       = 0x002AF150; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOInterEnd                       = 0x002AF140; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOInterCross                     = 0x002AF108; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOInterCout                      = 0x002AF0F0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOInterCin                       = 0x002AF0B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOInter                          = 0x002AF038; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorEnd2                    = 0x002AF028; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorEnd                     = 0x002AF008; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorLoop                    = 0x002AEED8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorPSkip00                 = 0x002AEE40; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorPacket                  = 0x002AEE28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorYPLoop                  = 0x002AEDD0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorYP                      = 0x002AEDB0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorYMLoop                  = 0x002AED28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorYM                      = 0x002AED08; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorXPLoop                  = 0x002AEC80; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorXP                      = 0x002AEC60; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorXMLoop                  = 0x002AEBD8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorXM                      = 0x002AEBB8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorZPLoop                  = 0x002AEB30; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorZP                      = 0x002AEB10; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorZMLoop                  = 0x002AEA88; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorZM                      = 0x002AEA68; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissor                        = 0x002AE8B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_Skip                         = 0x002AE800; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_Count                        = 0x002AE740; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_Flag                         = 0x002AE720; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_RTP                          = 0x002AE618; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_PRIM                         = 0x002AE5A0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawObjectScissor                = 0x002AE550; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DO_Skip                          = 0x002AE4B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DO_Count                         = 0x002AE478; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DO_RTP                           = 0x002AE3C8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DO_PRIM                          = 0x002AE348; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawObject                       = 0x002AE2F8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1OCHK_SKIP                        = 0x002AE2E8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawObjectCheck                  = 0x002AE188; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOPop                          = 0x002ADFD0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOPush                         = 0x002ADEB0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOSubInterEnd                  = 0x002ADEA0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOSILoopEnd                    = 0x002ADDE0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOSILoop                       = 0x002ADD98; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOSubInter                     = 0x002ADD68; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInterEnd                     = 0x002ADD58; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInterCross                   = 0x002ADD28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInterCout                    = 0x002ADD10; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInterCin                     = 0x002ADCD0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInter                        = 0x002ADC58; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorEnd2                  = 0x002ADC48; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorEnd                   = 0x002ADC28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorLoop                  = 0x002ADB50; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorPSkip00               = 0x002ADAB8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorPacket                = 0x002ADAA0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorYPLoop                = 0x002ADA48; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorYP                    = 0x002ADA28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorYMLoop                = 0x002AD9A0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorYM                    = 0x002AD980; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorXPLoop                = 0x002AD8F8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorXP                    = 0x002AD8D8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorXMLoop                = 0x002AD850; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorXM                    = 0x002AD830; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorZPLoop                = 0x002AD7A8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorZP                    = 0x002AD788; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorZMLoop                = 0x002AD700; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorZM                    = 0x002AD6E0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissor                      = 0x002AD528; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOS_Skip                       = 0x002AD478; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOS_Count                      = 0x002AD3B8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOS_Flag                       = 0x002AD398; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOS_RTP                        = 0x002AD2F8; // (Region->LOCAL)  (Type->NOTYPE) 
